Version 4
SHEET 1 1288 2020
WIRE -464 368 -480 368
WIRE -304 368 -464 368
WIRE -224 368 -304 368
WIRE 32 368 -224 368
WIRE 224 368 32 368
WIRE 32 416 32 368
WIRE 96 416 32 416
WIRE 224 432 224 368
WIRE 512 432 352 432
WIRE 672 432 576 432
WIRE 752 432 672 432
WIRE 832 432 752 432
WIRE 848 432 832 432
WIRE 864 432 848 432
WIRE 96 448 96 416
WIRE 752 448 752 432
WIRE 864 448 864 432
WIRE -480 464 -480 368
WIRE 32 464 32 416
WIRE 576 512 352 512
WIRE 752 512 576 512
WIRE 864 512 752 512
WIRE 576 528 576 512
WIRE 32 576 32 528
WIRE 96 576 96 528
WIRE 96 576 32 576
WIRE 672 608 672 432
WIRE 672 608 512 608
WIRE -224 640 -224 368
WIRE -176 640 -224 640
WIRE 32 672 32 640
WIRE 224 672 224 512
WIRE 224 672 32 672
WIRE 512 672 512 608
WIRE 672 752 672 608
WIRE -176 784 -176 720
WIRE -176 784 -512 784
WIRE 512 800 512 752
WIRE 608 800 512 800
WIRE 224 816 224 672
WIRE 256 816 224 816
WIRE 48 848 48 832
WIRE 512 880 512 800
WIRE 256 896 256 816
WIRE -512 912 -512 784
WIRE -304 912 -512 912
WIRE -208 912 -304 912
WIRE -128 912 -208 912
WIRE -48 912 -128 912
WIRE 48 912 32 912
WIRE -512 944 -512 912
WIRE 512 960 512 944
WIRE 160 976 160 960
WIRE 176 976 160 976
WIRE 208 976 176 976
WIRE -672 1008 -1232 1008
WIRE -928 1024 -976 1024
WIRE -160 1040 -352 1040
WIRE 160 1040 160 976
WIRE 160 1040 -80 1040
WIRE 832 1056 832 432
WIRE 1200 1056 832 1056
WIRE -1232 1072 -1232 1008
WIRE -1232 1072 -1456 1072
WIRE -1056 1072 -1056 1024
WIRE -1056 1072 -1232 1072
WIRE -928 1072 -928 1024
WIRE -672 1072 -928 1072
WIRE -1056 1088 -1056 1072
WIRE -992 1088 -1056 1088
WIRE -928 1088 -928 1072
WIRE -1008 1136 -1248 1136
WIRE -800 1136 -1008 1136
WIRE -672 1136 -800 1136
WIRE 256 1136 256 992
WIRE 256 1136 112 1136
WIRE -288 1168 -352 1168
WIRE 256 1168 256 1136
WIRE 672 1168 672 848
WIRE 784 1168 672 1168
WIRE 1200 1184 1200 1056
WIRE -1072 1200 -1136 1200
WIRE -864 1200 -1072 1200
WIRE -672 1200 -864 1200
WIRE 784 1216 784 1168
